<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,619)<div  />
	[1] (66,44)<a href='/' />
		[2] (66,44)<img  />
	[3] (684,44)<a href='/' />
		[4] (684,44)<span >Home />
	[5] (741,44)<a href='/focus' />
		[6] (741,44)<span >Focus />
	[7] (798,44)<a href='/team' />
		[8] (798,44)<span >Team />
	[9] (861,44)<a href='/portfolio' />
		[10] (861,44)<span >Portfolio />
	[11] (945,44)<a href='/contact' />
		[12] (945,44)<button class='inline-flex items-center justify-center gap-2 whitespace-nowrap font-medium focus-visible:outline-none focus-visible:ring-1 focus-visible:ring-ring disabled:pointer-events-none disabled:opacity-50 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 hover-elevate active-elevate-2 bg-primary text-primary-foreground border border-primary-border min-h-8 rounded-md px-3 text-xs'>Contact Us />
	[13] (597,108)<div  />
		[14] (597,108)<div  />
			[15] (597,180)<div  />
				[16] (597,165)<h3 >Edwin Khoo />
				[17] (597,196)<p >Click to view more />
	[18] (753,108)<div  />
		[19] (753,108)<div  />
			[20] (753,180)<div  />
				[21] (753,165)<h3 >Noel />
				[22] (753,196)<p >Click to view more />
	[23] (909,108)<div  />
		[24] (909,108)<div  />
			[25] (909,180)<div  />
				[26] (909,165)<h3 >Shen Lee />
				[27] (909,196)<p >Click to view more />
	Investment Committee
	[28] (597,429)<div  />
		[29] (597,429)<div  />
			[30] (597,377)<div  />
				[31] (597,377)<span  />
					[32] (597,377)<span >A />
			[33] (597,502)<div  />
				[34] (597,486)<h3 >A.H. />
				[35] (597,517)<p >Click to view more />
	[36] (753,429)<div  />
		[37] (753,429)<div  />
			[38] (753,377)<div  />
				[39] (753,377)<span  />
					[40] (753,377)<span >G />
			[41] (753,502)<div  />
				[42] (753,486)<h3 >G.C. />
				[43] (753,517)<p >Click to view more />
	[44] (909,429)<div  />
		[45] (909,429)<div  />
			[46] (909,377)<div  />
				[47] (909,377)<span  />
					[48] (909,377)<span >G />
			[49] (909,502)<div  />
				[50] (909,486)<h3 >G.W. />
				[51] (909,517)<p >Click to view more />
	[52] (597,698)<div  />
		[53] (597,698)<div  />
			[54] (597,646)<div  />
				[55] (597,646)<span  />
					[56] (597,646)<span >L />
			[57] (597,771)<div  />
				[58] (597,755)<h3 >L.P. />
				[59] (597,786)<p >Click to view more />
	[60] (753,698)<div  />
		[61] (753,698)<div  />
			[62] (753,646)<div  />
				[63] (753,646)<span  />
					[64] (753,646)<span >R />
			[65] (753,771)<div  />
				[66] (753,755)<h3 >R.H. />
				[67] (753,786)<p >Click to view more />
	[68] (909,698)<div  />
		[69] (909,698)<div  />
			[70] (909,646)<div  />
				[71] (909,646)<span  />
					[72] (909,646)<span >W />
			[73] (909,771)<div  />
				[74] (909,755)<h3 >W.T. />
				[75] (909,786)<p >Click to view more />
	[76] (597,967)<div  />
		[77] (597,967)<div  />
			[78] (597,915)<div  />
				[79] (597,915)<span  />
					[80] (597,915)<img  />
	[81] (753,967)<div  />
		[82] (753,967)<div  />
			[83] (753,915)<div  />
				[84] (753,915)<span  />
					[85] (753,915)<img  />
	[86] (909,967)<div  />
		[87] (909,967)<div  />
			[88] (909,915)<div  />
				[89] (909,915)<span  />
					[90] (909,915)<img  />

</current_dom>
