<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,526)<div  />
	[1] (66,44)<a href='/' />
		[2] (66,44)<img  />
	[3] (684,44)<a href='/' />
		[4] (684,44)<span >Home />
	[5] (741,44)<a href='/focus' />
		[6] (741,44)<span >Focus />
	[7] (798,44)<a href='/team' />
		[8] (798,44)<span >Team />
	[9] (861,44)<a href='/portfolio' />
		[10] (861,44)<span >Portfolio />
	[11] (945,44)<a href='/contact' />
		[12] (945,44)<button class='inline-flex items-center justify-center gap-2 whitespace-nowrap font-medium focus-visible:outline-none focus-visible:ring-1 focus-visible:ring-ring disabled:pointer-events-none disabled:opacity-50 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 hover-elevate active-elevate-2 bg-primary text-primary-foreground border border-primary-border min-h-8 rounded-md px-3 text-xs'>Contact Us />
	Edwin Khoo
	[13] (597,103)<p >Click to view more />
	Noel
	[14] (753,103)<p >Click to view more />
	Shen Lee
	[15] (909,103)<p >Click to view more />
	Investment Committee
	[16] (597,358)<div  />
		[17] (597,358)<div  />
			[18] (597,306)<div  />
				[19] (597,306)<span  />
					[20] (597,306)<span  />
			[21] (597,431)<div  />
				[22] (597,416)<h3  />
				[23] (597,446)<p  />
	[24] (753,358)<div  />
		[25] (753,358)<div  />
			[26] (753,306)<div  />
				[27] (753,306)<span  />
					[28] (753,306)<span  />
			[29] (753,431)<div  />
				[30] (753,416)<h3  />
				[31] (753,446)<p  />
	[32] (909,358)<div  />
		[33] (909,358)<div  />
			[34] (909,306)<div  />
				[35] (909,306)<span  />
					[36] (909,306)<span  />
			[37] (909,431)<div  />
				[38] (909,416)<h3  />
				[39] (909,446)<p  />
	[40] (597,627)<div  />
		[41] (597,627)<div  />
			[42] (597,575)<div  />
				[43] (597,575)<span  />
					[44] (597,575)<span  />
			[45] (597,700)<div  />
				[46] (597,684)<h3  />
				[47] (597,715)<p  />
	[48] (753,627)<div  />
		[49] (753,627)<div  />
			[50] (753,575)<div  />
				[51] (753,575)<span  />
					[52] (753,575)<span  />
			[53] (753,700)<div  />
				[54] (753,684)<h3  />
				[55] (753,715)<p  />
	[56] (909,627)<div  />
		[57] (909,627)<div  />
			[58] (909,575)<div  />
				[59] (909,575)<span  />
					[60] (909,575)<span  />
			[61] (909,700)<div  />
				[62] (909,684)<h3  />
				[63] (909,715)<p  />
	[64] (597,896)<div  />
		[65] (597,896)<div  />
			[66] (597,844)<div  />
				[67] (597,844)<span  />
					[68] (597,844)<img  />
			[69] (597,969)<div  />
				[70] (597,953)<h3  />
				[71] (597,984)<p  />
	[72] (753,896)<div  />
		[73] (753,896)<div  />
			[74] (753,844)<div  />
				[75] (753,844)<span  />
					[76] (753,844)<img  />
			[77] (753,969)<div  />
				[78] (753,953)<h3  />
				[79] (753,984)<p  />
	[80] (909,896)<div  />
		[81] (909,896)<div  />
			[82] (909,844)<div  />
				[83] (909,844)<span  />
					[84] (909,844)<img  />
			[85] (909,969)<div  />
				[86] (909,953)<h3  />
				[87] (909,984)<p  />

</current_dom>
